"Daily","epa_mean","pa_mean"
"12/2/2019",3.371089181333339,3.7898657213235354
"12/20/2017",4.169565217333333,4.130260416750002
"12/20/2018",18.875883838333365,31.617404514166676
"12/20/2019",24.839430555000014,43.88395833323516
"12/21/2017",11.605923583636365,17.44767361499998
"12/21/2018",7.173783643999995,20.115824652500017
"12/21/2019",14.615476190000008,27.744981331305556
"12/22/2017",17.035265699999997,38.56585119000002
"12/22/2018",11.256818181818183,16.765833332791676
"12/22/2019",11.984523808142855,24.564613969999954
"12/23/2017",11.570138891166666,31.785520832499994
"12/23/2018",9.154861110166664,23.011238162083337
"12/23/2019",16.856791667499976,26.65844112617645
"12/24/2017",7.470757575818182,17.539871031666678
"12/24/2018",7.702083332666673,8.120059791250014
"12/24/2019",13.649358378571456,30.484853008888926
"12/25/2017",4.829861111166667,7.508055555666666
"12/25/2018",12.241954545454549,17.530462124583334
"12/25/2019",8.324999999428584,14.499350490588235
"12/26/2017",4.766817632666668,12.77333333329999
"12/26/2018",22.85513888833333,40.83103798833336
"12/26/2019",6.454981884166657,9.030240404205843
"12/27/2017",11.068924242727268,10.722833333699995
"12/27/2018",9.109161490714294,19.381674862083326
"12/27/2019",14.419905627700038,22.37351715705883
"12/28/2017",13.610416664999999,19.18909722166667
"12/28/2018",5.373378787909093,7.159834165499993
"12/28/2019",22.886904761428568,39.114056372941164
"12/29/2017",17.668055556666665,37.76322916833335
"12/29/2018",8.12291666666667,13.186154514041675
"12/29/2019",6.433145531333332,15.806852664411755
"12/3/2017",24.03130303,50.40442708250002
"12/3/2018",3.545833333500001,4.103858045166671
"12/3/2019",7.7594666011428615,13.93857230452942
"12/30/2017",9.244409090909087,23.77829861000002
"12/30/2018",8.861805555000005,16.99819444416667
"12/30/2019",4.60654761914285,4.969945812277783
"12/31/2017",5.508333333333332,7.118020833499996
"12/31/2018",11.06131818090909,24.47982601945838
"12/31/2019",4.872614906857142,5.397669027970586
"12/4/2017",10.97777777733333,19.472968750000007
"12/4/2018",4.451969697,16.561970486041634
"12/4/2019",6.493075181249996,7.676221102323534
"12/5/2017",5.3203373015,9.936354168500005
"12/5/2018",7.392857143428576,14.888697918458314
"12/5/2019",9.41806944500001,13.381735910676458
"12/6/2017",4.161348484818181,5.5828125
"12/6/2018",8.27239583325001,20.58660590291665
"12/6/2019",9.396136363124986,12.144791666676484
"12/7/2017",4.138194444500001,7.013593749999998
"12/7/2018",7.772727272454545,14.883255207625005
"12/7/2019",8.217261904285726,13.105263480205894
"12/8/2017",5.187500000166666,4.057031249999998
"12/8/2018",11.98035714285714,26.182673611250017
"12/8/2019",13.998249999999997,25.29246744843749
"12/9/2017",6.245863636363636,12.671666666749992
"12/9/2018",18.67916666571427,45.194887152083346
"12/9/2019",9.352088879571436,26.76192957593751
"2/1/2018",5.363651515181819,11.289826388833346
"2/1/2019",18.081016900000026,15.721388888750015
"2/1/2020",14.058914884749976,28.17417214921051
"2/10/2018",7.01071212127273,14.514755434999994
"2/10/2019",13.806944445000012,23.84835937529166
"2/10/2020",11.05488095242857,21.592876462368427
"2/11/2018",7.097222222666664,12.98857638833334
"2/11/2019",14.532267217272716,40.754737215291726
"2/11/2020",11.073214285285733,25.57851425447371
"2/12/2018",10.034027778333334,13.949131943333335
"2/12/2019",7.413194444500011,20.74146621541668
"2/12/2020",11.400597221666658,20.504523026052706
"2/13/2018",19.01030303,22.536805556666685
"2/13/2019",10.452053140499993,16.51557029166665
"2/13/2020",6.234083850999991,15.292434211315785
"2/14/2018",21.774999998333328,58.41527777666667
"2/14/2019",7.175848484909093,10.667552890166688
"2/14/2020",9.57039337385714,6.1948629386315766
"2/15/2018",17.2306696425,43.22527999333334
"2/15/2019",9.117261905285705,19.38574048862501
"2/15/2020",8.961407608666658,12.441496710052638
"2/16/2018",8.413119834818177,20.571979166666694
"2/16/2019",6.810416666499998,8.923857267083342
"2/16/2020",11.845833332857127,20.171678832894713
"2/17/2018",12.159722221666664,17.029270831666665
"2/17/2019",8.023484848454558,16.918882135000036
"2/17/2020",15.438690477142844,33.09091557026324
"2/18/2018",12.167361111666672,32.46454861166667
"2/18/2019",5.933333333250001,14.022755681500001
"2/18/2020",8.776486110583326,23.111938259736824
"2/19/2018",7.201621212090907,18.879756943333327
"2/19/2019",10.975694443333326,17.959323593636352
"2/19/2020",4.342022263571435,6.668279505394734
"2/2/2018",4.74930555566667,2.4211953310000003
"2/2/2019",23.682500000000047,49.342514994166585
"2/2/2020",4.802976190571434,8.797160087947363
"2/20/2018",5.4265522875,11.146631944333325
"2/20/2019",10.713992094545446,25.204046266363665
"2/20/2020",4.87721088428572,4.089775219210526
"2/21/2018",6.132333333333334,15.432881944999991
"2/21/2019",10.621894411428562,26.690421716363645
"2/21/2020",11.452000000000014,10.387253290263153
"2/22/2018",6.09165151518182,7.743368055499997
"2/22/2019",16.249972050000007,44.22156818181821
"2/22/2020",6.6589285712857285,12.33642128792498
"2/23/2018",8.5027777785,22.010347223333333
"2/23/2019",15.168015151818185,49.456519524090886
"2/23/2020",8.242857143285702,15.18569385150003
"2/24/2018",10.438194444499997,29.09489583166665
"2/24/2019",8.287892511333332,18.11399862318183
"2/24/2020",7.239756313083336,13.984062500249982
"2/25/2018",5.354424242454546,14.987013889999988
"2/25/2019",3.5625,3.944612739090906
"2/25/2020",5.800833333571429,7.189619791749992
"2/26/2018",6.3222222220000015,7.65069444433333
"2/26/2019",6.163411067181808,5.915520833454549
"2/26/2020",3.4226190475714233,3.3527291666750036
"2/27/2018",4.565738910833333,8.078749999833331
"2/27/2019",11.925118030000007,29.678561210454564
"2/27/2020",4.5615972222500005,6.294302083375011
"2/28/2018",7.148036890727275,9.065486110499998
"2/28/2019",10.136111111666665,14.057460886954543
"2/28/2020",3.782142857285707,5.7774316123250005
"2/29/2020",3.4244791666250065,3.8310655712499875
"2/3/2018",4.691666666833332,5.163974531500003
"2/3/2019",13.773214285714298,29.183094353749965
"2/3/2020",8.301802536500018,10.406069078421083
"2/4/2018",4.495196969636365,5.206290760833335
"2/4/2019",11.186309524285722,24.96630729083334
"2/4/2020",2.962500000000006,1.5173410087894705
"2/5/2018",6.379861111833334,5.985243055499997
"2/5/2019",7.858826446363638,13.35552045570833
"2/5/2020",2.0430194805714237,1.52947368418421
"2/6/2018",15.364583333333334,19.259027778333333
"2/6/2019",10.043118686166673,23.099101540416694
"2/6/2020",3.0908194444166672,1.4517008667105302
"2/7/2018",15.849136363636365,30.111805554999993
"2/7/2019",7.182940821333337,11.854425843166661
"2/7/2020",8.460952381428566,8.331045201815792
"2/8/2018",16.061805555000007,31.032881945
"2/8/2019",4.446772727272729,2.4345612981250113
"2/8/2020",10.948214284714298,18.130213815078953
"2/9/2018",14.807638888333335,41.18652777833333
"2/9/2019",8.192777777666668,4.95405521666666
"2/9/2020",12.141027778333346,24.73197254368426
"3/1/2018",7.205095238142855,13.070381941666662
"3/1/2019",11.70165277833332,20.655956439545516
"3/1/2020",6.43190277775002,10.560572917125016
"3/10/2018",4.366071428428571,7.693776041500003
"3/10/2019",8.980777776916671,17.940393939545437
"3/10/2020",7.76434848483334,8.577992063547645
"3/11/2018",3.5979166666666678,7.727351190374994
"3/11/2019",6.4583333331249975,10.663892045454542
"3/11/2020",12.590353260875014,21.161449296250016
"3/12/2018",7.051636363909091,19.340234375
"3/12/2019",14.000904762857116,28.238170534545446
"3/12/2020",10.895682621857151,26.343423436315735
"3/13/2018",5.347888888833336,12.659010417750002
"3/13/2019",8.548972221666666,14.587177627272744
"3/13/2020",4.343658212500006,7.793292358682937
"3/14/2018",6.395138888833334,10.574765624999998
"3/14/2019",9.720833333142867,9.045524950181814
"3/14/2020",3.848214285714274,4.795305958880954
"3/15/2018",7.91009090909091,16.710260417500002
"3/15/2019",5.010869565124993,5.984261363681815
"3/15/2020",3.7625000001428632,4.1879504099285745
"3/16/2018",4.423943236666664,7.293203125000002
"3/16/2019",5.735375000000002,4.74540719695455
"3/16/2020",11.267944444999985,15.355873332309546
"3/17/2018",7.619791666666663,13.08767484875
"3/17/2019",10.587500000999999,16.360059840454507
"3/17/2020",7.113710412428574,19.413437723571445
"3/18/2018",10.42568181818182,20.289722223333346
"3/18/2019",14.19940476142857,26.185669930454587
"3/18/2020",12.19345238185713,21.057603391904756
"3/19/2018",5.454196859833335,16.287534721666674
"3/19/2019",11.719621031666668,20.980653409545443
"3/19/2020",9.606627414999982,24.53133630190469
"3/2/2018",6.853598485000003,13.480833333333338
"3/2/2019",11.60989583375001,27.458054528636374
"3/2/2020",7.98071428571429,14.136959812924973
"3/20/2018",3.468849206428571,3.464618055500002
"3/20/2019",16.43035714285715,30.520912733181856
"3/20/2020",4.231898496285721,3.956312894190467
"3/21/2018",3.359333333363637,3.3675000000000006
"3/21/2019",13.248638717142859,30.823249368636347
"3/21/2020",3.657142857142858,2.519895045785716
"3/22/2018",6.043494151999999,6.047986110500004
"3/22/2019",4.566486111083332,6.64005380372726
"3/22/2020",9.506263889166641,14.646891062452344
"3/23/2018",2.459490740666666,3.8178124994999996
"3/23/2019",12.270047621428555,10.34242767855
"3/23/2020",10.911904763285724,21.82751365738095
"3/24/2018",4.139712121090909,5.787291666666665
"3/24/2019",12.59047619142857,21.233104167000022
"3/24/2020",15.183333334285718,35.14190444523808
"3/25/2018",3.2375000000000003,4.260592105249998
"3/25/2019",3.3541388889166712,3.4118090276999964
"3/25/2020",13.342285024166692,31.852826872618987
"3/26/2018",9.344472315333338,12.135260416124995
"3/26/2019",5.974091850142852,1.300033118099999
"3/26/2020",8.081262939428562,17.697560876190497
"3/27/2018",7.974015151545459,22.86302951500002
"3/27/2019",10.31314614800001,12.068802083000014
"3/27/2020",9.908928571857142,17.647790549285734
"3/28/2018",12.498611111666666,21.92597887166666
"3/28/2019",15.561809178333341,27.804351017500014
"3/28/2020",7.829222221916636,19.027422244999947
"3/29/2018",16.16388888666667,48.945937499999985
"3/29/2019",7.977380952714284,12.071422428650017
"3/29/2020",3.2215909090000046,5.732436403605268
"3/3/2018",5.165939393909088,7.26607638883334
"3/3/2019",5.905357142857141,9.53050068513636
"3/3/2020",6.691666666571442,16.32662499975
"3/30/2018",5.460540244363639,20.825182292125017
"3/30/2019",5.004574275500006,8.147513133799999
"3/30/2020",3.8595238095714275,1.7109489112750025
"3/31/2018",7.255277777833332,17.014618053333333
"3/31/2019",4.162138888916667,1.9487087766000017
"3/31/2020",3.0428937197499932,3.8344321006500035
"3/4/2018",6.5047619048571415,6.426805555666668
"3/4/2019",7.2803712119999995,5.662178030181821
"3/4/2020",5.560833333333333,5.321114583299996
"3/5/2018",3.2312500000000006,4.079722222166664
"3/5/2019",6.391666666571423,5.234943813181813
"3/5/2020",5.199479166624997,8.281843196050016
"3/6/2018",8.07986363672727,18.144062501666696
"3/6/2019",7.193561076714283,5.880304924318185
"3/6/2020",3.5999999999999965,3.5359871334249946
"3/7/2018",3.797222222,8.579203125000005
"3/7/2019",13.70822222166667,15.090659722272719
"3/7/2020",6.3029722221666615,9.182421985824996
"3/8/2018",4.507177871142857,3.5998958333333335
"3/8/2019",19.11647051,37.81225378954542
"3/8/2020",5.798214285857146,9.509594792024988
"3/9/2018",5.0882272727272735,17.51242006250003
"3/9/2019",15.088770833750015,42.169192551227276
"3/9/2020",8.704058440857143,16.094386337857152
"4/1/2018",4.1513888890000015,4.943437499833333
"4/1/2019",7.689078674857134,9.005009067199996
"4/1/2020",5.879761904714295,5.919021180500002
"4/10/2018",11.529166666666665,27.43815972166665
"4/10/2019",4.489062500125003,2.6431666666500053
"4/10/2020",4.643452380999999,4.0521548266875
"4/11/2018",15.775039945454552,32.867118054999985
"4/11/2019",8.488541666750004,13.184072916349987
"4/11/2020",8.578571430000004,16.06428924450002
"4/12/2018",13.128914141666664,33.201562498333345
"4/12/2019",5.386218434250002,9.192260417
"4/12/2020",6.227583333083339,12.022896713660014
"4/13/2018",8.521527778333338,20.94495833374998
"4/13/2019",4.930729166625004,2.258749999949998
"4/13/2020",4.19226190471429,6.735573217309521
"4/14/2018",2.2284848484545443,6.111197917125002
"4/14/2019",3.747348484714283,3.9496875000999987
"4/14/2020",5.13447675514286,6.061161791452383
"4/15/2018",2.2121212121666667,2.05830729175
"4/15/2019",4.911083333333333,6.454562500000019
"4/15/2020",6.036847222250002,8.928061391874989
"4/16/2018",4.3876180279999994,7.652161458250004
"4/16/2019",10.061904761428572,9.173900462944445
"4/16/2020",5.910653409125006,7.740289122699987
"4/17/2018",4.901454545545455,5.629423611100006
"4/17/2019",14.782660455714284,29.02818286999999
"4/17/2020",8.390553830285716,14.790588852999988
"4/18/2018",5.095548654166665,10.375778352700006
"4/18/2019",7.6989166664166655,15.885335647944437
"4/18/2020",8.830946256083346,18.80251883674998
"4/19/2018",5.908531745833332,5.395520833299995
"4/19/2019",3.303826530571425,2.321006944499999
"4/19/2020",5.942857142857136,11.240987547674983
"4/2/2018",9.795909090909092,11.553888889999989
"4/2/2019",11.35000000142857,16.855867908499977
"4/2/2020",5.8916666662857,8.437707115225
"4/20/2018",7.865560606090915,11.129916667299991
"4/20/2019",3.877355072285708,1.3182870370000008
